Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Time to generate Trilinos matrix      : 0.531051s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 3.63591e-11
Processor 0:   Time for trilinos solve itself                 : 43.0437s
Processor 0:   Time for complete trilinos solve                  : 49.1841s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 67.1756

Processor 0:   Newton Step 2: Maximum residuals 8.37892e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 124.931
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 128.953
Processor 0:   Time outside linear solver        : 3.11873 %

Processor 0:   Time is now: 1
Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Specified (and recognised) command line flags:
Processor 0:   ----------------------------------------------
Processor 0:   --do_unsteady
Processor 0:   --use_amg2v22_for_f
Processor 0:   --use_amg_for_f
Processor 0:   --use_amg_for_p
Processor 0:   --use_brick
Processor 0:   --use_iterative_lin_solver
Processor 0:   --use_lsc
Processor 0:   --use_stress_div
Processor 0:   --use_trilinos
Processor 0:   --dt 0.025
Processor 0:   --re 500
Processor 0:   --tend 1
Processor 0:   --tstart 0
Processor 0:   --doc_num 3
Processor 0:   --tetgen_num 3
Processor 0:   --doc_label fluid_soln
Processor 0:   --tetgen_label tetgen_notaligned_short/fsi_bifurcation_fluid

Processor 0:   Using stress divergence viscous term
Processor 0:   --doc_dir has not been set. Using default Doc_dir=RESLT
Processor 0:   Doing unsteady
Processor 0:   Start time set to: 0
Processor 0:   Set Time_end=1
Processor 0:   Set Delta_t=0.025
Processor 0:   Fixed time step.
Processor 0:   RAYINFO: Adding adding fixed BDF2
Processor 0:   Created Time with 2 timesteps
Number of equations: 37487
Processor 0:   RAYINFO: IC = Impulsive start
Processor 0:   TIMESTEP: 0
Processor 0:   
Initial Maximum residuals 2.85432e-05
Processor 0:   Time to generate Jacobian [sec]    : 42.3312
Processor 0:   Time to build epetra matrix [sec] : 0.0621557
Processor 0:   Time to build epetra matrix [sec] : 0.728988
Processor 0:   Time to build epetra matrix [sec] : 0.0702993
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0405675
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.0071
Processor 0:   Time for preconditioner setup [sec]: 12.5685
Processor 0:   Time to generate Trilinos matrix      : 1.22834s
Processor 0:   Linear solver iterations    : 60
Processor 0:   Final Relative Residual Norm: 3.68514e-09
Processor 0:   Time for trilinos solve itself                 : 45.5764s
Processor 0:   Time for complete trilinos solve                  : 59.4933s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 101.825

Processor 0:   Newton Step 1: Maximum residuals 1.09159e-09

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 101.825
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 107.203
Processor 0:   Time outside linear solver        : 5.0174 %

Processor 0:   Time is now: 0.025
Processor 0:   TIMESTEP: 1
Processor 0:   
Initial Maximum residuals 8.56914e-05
Processor 0:   Time to generate Jacobian [sec]    : 40.9241
Processor 0:   Time to build epetra matrix [sec] : 0.0651531
Processor 0:   Time to build epetra matrix [sec] : 0.681694
Processor 0:   Time to build epetra matrix [sec] : 0.0717252
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0380208
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.924261
Processor 0:   Time for preconditioner setup [sec]: 12.3056
Processor 0:   Time to generate Trilinos matrix      : 1.12919s
Processor 0:   Linear solver iterations    : 72
Processor 0:   Final Relative Residual Norm: 1.24578e-08
Processor 0:   Time for trilinos solve itself                 : 55.1217s
Processor 0:   Time for complete trilinos solve                  : 68.6395s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 109.564

Processor 0:   Newton Step 1: Maximum residuals 6.83987e-09

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 109.564
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 114.962
Processor 0:   Time outside linear solver        : 4.69573 %

Processor 0:   Time is now: 0.05
Processor 0:   TIMESTEP: 2
Processor 0:   
Initial Maximum residuals 0.000142791
Processor 0:   Time to generate Jacobian [sec]    : 42.6253
Processor 0:   Time to build epetra matrix [sec] : 0.0813779
Processor 0:   Time to build epetra matrix [sec] : 0.736986
Processor 0:   Time to build epetra matrix [sec] : 0.0773564
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.03956
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.06071
Processor 0:   Time for preconditioner setup [sec]: 12.8599
Processor 0:   Time to generate Trilinos matrix      : 1.29126s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 1.93346e-08
Processor 0:   Time for trilinos solve itself                 : 58.2253s
Processor 0:   Time for complete trilinos solve                  : 72.4624s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 115.088

Processor 0:   Newton Step 1: Maximum residuals 7.50247e-09

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 115.088
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 120.504
Processor 0:   Time outside linear solver        : 4.49431 %

Processor 0:   Time is now: 0.075
Processor 0:   TIMESTEP: 3
Processor 0:   
Initial Maximum residuals 0.000199435
Processor 0:   Time to generate Jacobian [sec]    : 42.3475
Processor 0:   Time to build epetra matrix [sec] : 0.0619467
Processor 0:   Time to build epetra matrix [sec] : 0.700679
Processor 0:   Time to build epetra matrix [sec] : 0.0691638
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0388312
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.01263
Processor 0:   Time for preconditioner setup [sec]: 12.3909
Processor 0:   Time to generate Trilinos matrix      : 1.2303s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 4.15427e-08
Processor 0:   Time for trilinos solve itself                 : 58.8918s
Processor 0:   Time for complete trilinos solve                  : 72.6049s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 114.952

Processor 0:   Newton Step 1: Maximum residuals 1.59183e-08

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 114.952
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 120.544
Processor 0:   Time outside linear solver        : 4.63847 %

Processor 0:   Time is now: 0.1
Processor 0:   TIMESTEP: 4
Processor 0:   
Initial Maximum residuals 0.000255435
Processor 0:   Time to generate Jacobian [sec]    : 42.9285
Processor 0:   Time to build epetra matrix [sec] : 0.0541182
Processor 0:   Time to build epetra matrix [sec] : 0.611526
Processor 0:   Time to build epetra matrix [sec] : 0.0661067
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0344063
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.866173
Processor 0:   Time for preconditioner setup [sec]: 10.5478
Processor 0:   Time to generate Trilinos matrix      : 1.08304s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 7.19664e-08
Processor 0:   Time for trilinos solve itself                 : 48.4558s
Processor 0:   Time for complete trilinos solve                  : 60.1672s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 103.096

Processor 0:   Newton Step 1: Maximum residuals 2.7398e-08

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 103.096
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 108.117
Processor 0:   Time outside linear solver        : 4.64382 %

Processor 0:   Time is now: 0.125
Processor 0:   TIMESTEP: 5
Processor 0:   
Initial Maximum residuals 0.000310401
Processor 0:   Time to generate Jacobian [sec]    : 36.9258
Processor 0:   Time to build epetra matrix [sec] : 0.056332
Processor 0:   Time to build epetra matrix [sec] : 0.606786
Processor 0:   Time to build epetra matrix [sec] : 0.0647859
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0334762
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.851538
Processor 0:   Time for preconditioner setup [sec]: 10.7105
Processor 0:   Time to generate Trilinos matrix      : 1.07359s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 1.10962e-07
Processor 0:   Time for trilinos solve itself                 : 49.6895s
Processor 0:   Time for complete trilinos solve                  : 61.5504s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 98.4763

Processor 0:   Newton Step 1: Maximum residuals 4.21334e-08

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 98.4763
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 103.153
Processor 0:   Time outside linear solver        : 4.53384 %

Processor 0:   Time is now: 0.15
Processor 0:   TIMESTEP: 6
Processor 0:   
Initial Maximum residuals 0.000363978
Processor 0:   Time to generate Jacobian [sec]    : 39.4778
Processor 0:   Time to build epetra matrix [sec] : 0.061326
Processor 0:   Time to build epetra matrix [sec] : 0.736327
Processor 0:   Time to build epetra matrix [sec] : 0.0779913
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0396987
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.00045
Processor 0:   Time for preconditioner setup [sec]: 12.6551
Processor 0:   Time to generate Trilinos matrix      : 1.22727s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 1.57532e-07
Processor 0:   Time for trilinos solve itself                 : 57.0373s
Processor 0:   Time for complete trilinos solve                  : 71.0008s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 110.479

Processor 0:   Newton Step 1: Maximum residuals 5.97438e-08

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 110.479
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 115.423
Processor 0:   Time outside linear solver        : 4.28364 %

Processor 0:   Time is now: 0.175
Processor 0:   TIMESTEP: 7
Processor 0:   
Initial Maximum residuals 0.000415868
Processor 0:   Time to generate Jacobian [sec]    : 41.2262
Processor 0:   Time to build epetra matrix [sec] : 0.0535541
Processor 0:   Time to build epetra matrix [sec] : 0.60961
Processor 0:   Time to build epetra matrix [sec] : 0.0644821
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0335318
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.877965
Processor 0:   Time for preconditioner setup [sec]: 11.0834
Processor 0:   Time to generate Trilinos matrix      : 1.08956s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 2.12374e-07
Processor 0:   Time for trilinos solve itself                 : 49.5179s
Processor 0:   Time for complete trilinos solve                  : 61.7677s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 102.994

Processor 0:   Newton Step 1: Maximum residuals 8.05049e-08

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 102.994
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 108.182
Processor 0:   Time outside linear solver        : 4.79581 %

Processor 0:   Time is now: 0.2
Processor 0:   TIMESTEP: 8
Processor 0:   
Initial Maximum residuals 0.000465689
Processor 0:   Time to generate Jacobian [sec]    : 38.436
Processor 0:   Time to build epetra matrix [sec] : 0.0577117
Processor 0:   Time to build epetra matrix [sec] : 0.606959
Processor 0:   Time to build epetra matrix [sec] : 0.0647983
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0337921
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.854428
Processor 0:   Time for preconditioner setup [sec]: 11.5008
Processor 0:   Time to generate Trilinos matrix      : 1.07289s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 2.73552e-07
Processor 0:   Time for trilinos solve itself                 : 47.2536s
Processor 0:   Time for complete trilinos solve                  : 59.9043s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 98.3403

Processor 0:   Newton Step 1: Maximum residuals 1.03708e-07

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 98.3403
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 103.048
Processor 0:   Time outside linear solver        : 4.56885 %

Processor 0:   Time is now: 0.225
Processor 0:   TIMESTEP: 9
Processor 0:   
Initial Maximum residuals 0.000513208
Processor 0:   Time to generate Jacobian [sec]    : 35.7752
Processor 0:   Time to build epetra matrix [sec] : 0.0536702
Processor 0:   Time to build epetra matrix [sec] : 0.605273
Processor 0:   Time to build epetra matrix [sec] : 0.0651767
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0335817
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.861213
Processor 0:   Time for preconditioner setup [sec]: 10.4524
Processor 0:   Time to generate Trilinos matrix      : 1.06394s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 3.43056e-07
Processor 0:   Time for trilinos solve itself                 : 47.4323s
Processor 0:   Time for complete trilinos solve                  : 59.0264s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 94.8017

Processor 0:   Newton Step 1: Maximum residuals 1.30075e-07

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 94.8017
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 99.347
Processor 0:   Time outside linear solver        : 4.57511 %

Processor 0:   Time is now: 0.25
Processor 0:   TIMESTEP: 10
Processor 0:   
Initial Maximum residuals 0.000558023
Processor 0:   Time to generate Jacobian [sec]    : 35.6948
Processor 0:   Time to build epetra matrix [sec] : 0.0548669
Processor 0:   Time to build epetra matrix [sec] : 0.601971
Processor 0:   Time to build epetra matrix [sec] : 0.0649201
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0336002
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.85248
Processor 0:   Time for preconditioner setup [sec]: 10.4805
Processor 0:   Time to generate Trilinos matrix      : 1.06915s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 4.16892e-07
Processor 0:   Time for trilinos solve itself                 : 47.1527s
Processor 0:   Time for complete trilinos solve                  : 58.7786s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 94.4735
